% Walsh's 5th Axiom (CCpqCCCrCstCqCNsNpCps), i.e. (0→1)→(((2→(3→4))→(1→(¬3→¬0)))→(0→3))
% Completeness follows w.r.t. CpCqp,CCpCqrCCpqCpr,CCNpNqCqp and CCpqCCqrCpr,CCNppp,CpCNpq.
%
% Proof system configuration: pmGenerator -c -n -s CCpqCCCrCstCqCNsNpCps
% SHA-512/224 hash: 1d5f27494b1a2312e223b7f8dd3551abf717590ceef694c08dcbed72
%
% Full summary: pmGenerator --transform data/w5.txt -f -n -t _
% Step counting: pmGenerator --transform data/w5.txt -f -n -t . -p -2 -d
%     - all:     pmGenerator --transform data/w5.txt -f -n -t _ -p -2 -d
%     - targets: pmGenerator --transform data/w5.txt -f -n -t CpCqp,CCpCqrCCpqCpr,CCNpNqCqp,Cpp,CCpqCCqrCpr,CCNppp,CpCNpq,CCCCCpqCNrNsrtCCtpCsp,CCpCCNpqrCsCCNtCrtCpt,CpCCqCprCCNrCCNstqCsr,CpCCNqCCNrsCptCCtqCrq,CpCCNqCCNrsCtqCCrtCrq,CCCpqCCCNrNsrtCCtpCsp -p -2 -d
%     - 1st PMC: pmGenerator --transform data/w5.txt -f -n -t CpCqp,CCpCqrCCpqCpr,CCNpNqCqp,Cpp,CCpqCCqrCpr,CCNppp,CpCNpq -p -2 -d
%     - 2nd PMC: pmGenerator --transform data/w5.txt -f -n -t CCCCCpqCNrNsrtCCtpCsp,CCpCCNpqrCsCCNtCrtCpt,CpCCqCprCCNrCCNstqCsr,CpCCNqCCNrsCptCCtqCrq,CpCCNqCCNrsCtqCCrtCrq,CCCpqCCCNrNsrtCCtpCsp -p -2 -d
% Compact (2273 bytes):   pmGenerator --transform data/w5.txt -f -n -t CpCqp,CCpCqrCCpqCpr,CCNpNqCqp,Cpp,CCpqCCqrCpr,CCNppp,CpCNpq,CCCCCpqCNrNsrtCCtpCsp,CCpCCNpqrCsCCNtCrtCpt,CpCCqCprCCNrCCNstqCsr,CpCCNqCCNrsCptCCtqCrq,CpCCNqCCNrsCtqCCrtCrq,CCCpqCCCNrNsrtCCtpCsp -j -1 -s CCCpCqrCCCCsCtuCCvwCNtNCCxCwyCzCNwNvCCCxCwyCzCNwNvtCNqNCvzCCvzq,CCCpCqrCCCCsCtuCCvwCNtNCxwCCxwtCNqNCvxCCvxq,CCCpCqrCCCstCCuvCwvCNqNCwuCCwuq,CCCpCqrCCCstCCuCtCNvNsCsvCNqNCCwCvxuCCCwCvxuq,CCCpCqrCCCsqtCNqNsCsq,CCCpCNNqrsCCsqq,CCCpCqrCCCsttCNqNsCsq,CCCpCqrCCCstCsuCNqNCCvCCtuwCsuCCCvCCtuwCsuq,CCCpCqrCCCCCCsCtuCCvwCNtNxCxtCyCNvNzCCazCavCNqNCzyCCzyq
% - 1st PMC (548 bytes):  pmGenerator --transform data/w5.txt -f -n -t CpCqp,CCpCqrCCpqCpr,CCNpNqCqp,Cpp,CCpqCCqrCpr,CCNppp,CpCNpq -j -1 -s CCCpCqrCCCsqtCNqNsCsq
% - 2nd PMC (2028 bytes): pmGenerator --transform data/w5.txt -f -n -t CCCCCpqCNrNsrtCCtpCsp,CCpCCNpqrCsCCNtCrtCpt,CpCCqCprCCNrCCNstqCsr,CpCCNqCCNrsCptCCtqCrq,CpCCNqCCNrsCtqCCrtCrq,CCCpqCCCNrNsrtCCtpCsp -j -1 -s CCCpCqrCCCCsCtuCCvwCNtNCCxCwyCzCNwNvCCCxCwyCzCNwNvtCNqNCvzCCvzq,CCCpCqrCCCCsCtuCCvwCNtNCxwCCxwtCNqNCvxCCvxq,CCCpCqrCCCstCCuvCwvCNqNCwuCCwuq,CCCpCqrCCCstCCuCtCNvNsCsvCNqNCCwCvxuCCCwCvxuq,CCCpCqrCCCsqtCNqNsCsq,CCCpCqrCCCCsCtuCvCNtNCCwCNNvxvCytCNqNCyCCwCNNvxvCCyCCwCNNvxvq,CCCpCqrCCCsttCNqNsCsq,CCCpCqrCCCCCCsCtuCCvwCNtNxCxtCyCNvNzCCazCavCNqNCzyCCzyq
% Concrete (4335 bytes):  pmGenerator --transform data/w5.txt -f -n -t CpCqp,CCpCqrCCpqCpr,CCNpNqCqp,Cpp,CCpqCCqrCpr,CCNppp,CpCNpq,CCCCCpqCNrNsrtCCtpCsp,CCpCCNpqrCsCCNtCrtCpt,CpCCqCprCCNrCCNstqCsr,CpCCNqCCNrsCptCCtqCrq,CpCCNqCCNrsCtqCCrtCrq,CCCpqCCCNrNsrtCCtpCsp -j -1 -e
% - 1st PMC (680 bytes):  pmGenerator --transform data/w5.txt -f -n -t CpCqp,CCpCqrCCpqCpr,CCNpNqCqp,Cpp,CCpqCCqrCpr,CCNppp,CpCNpq -j -1 -e
% - 2nd PMC (3682 bytes): pmGenerator --transform data/w5.txt -f -n -t CCCCCpqCNrNsrtCCtpCsp,CCpCCNpqrCsCCNtCrtCpt,CpCCqCprCCNrCCNstqCsr,CpCCNqCCNrsCptCCtqCrq,CpCCNqCCNrsCtqCCrtCrq,CCCpqCCCNrNsrtCCtpCsp -j -1 -e

    CCpqCCCrCstCqCNsNpCps = 1
[0] CCCpCqrCCCCsCtuCvCNtNwCwtCNqNCwvCCwvq = D11
[1] CCCpCqrCCCstuCNqNCCvCuwCCCCxCyzCtCNyNsCsyCNuNCstCCCvCuwCCCCxCyzCtCNyNsCsyCNuNCstq = D1[0]
[2] CCCpCqrCCCCsCtuCCvwCNtNCCxCwyCzCNwNvCCCxCwyCzCNwNvtCNqNCvzCCvzq = D1D[0][0]
[3] CCCpCqrCCCstuCNqNCCvCuwCCCCxCyzCCsaCNyNCCbCacCtCNaNsCCCbCacCtCNaNsyCNuNCstCCCvCuwCCCCxCyzCCsaCNyNCCbCacCtCNaNsCCCbCacCtCNaNsyCNuNCstq = D1[2]
[4] CCCpCqrCCCstuCNqNCCCCvCwxCtCNwNsCswuCCCCCvCwxCtCNwNsCswuq = D1D[0][1]
[5] CCCpCqrCCCCCCsCtuCvCNtNwCwtxyCNqNCCzCyaCCCwvxCNyNCCCCsCtuCvCNtNwCwtxCCCzCyaCCCwvxCNyNCCCCsCtuCvCNtNwCwtxq = D1[4]

% Axiom 1 by Łukasiewicz (CCpqCCqrCpr), i.e. (0→1)→((1→2)→(0→2)) ; 15 steps
[6] CCpqCCqrCpr = D[0][4]

[7] CCCpCqrCCCstCuCsvCNqNCuCCwCvxCtCNvNsCCuCCwCvxCtCNvNsq = D1D[0]D1D[0][3]
[8] CCCpCqrCCCCsCtuCCvwCNtNCxwCCxwtCNqNCvxCCvxq = D1D[0]D1D[0]D1D[1][0]
[9] CCCpCqrCCCstuCNqNCCvCuwCCCCxCyzCCsaCNyNCtaCCtayCNuNCstCCCvCuwCCCCxCyzCCsaCNyNCtaCCtayCNuNCstq = D1[8]
[10] CCCpCqrCCCstuCNqNCCCCvCwxCCyzCNwNCCaCzbCCucCNzNyCCCaCzbCCucCNzNywCCCCdCefCtCNeNsCseCNuNCstCCCCCvCwxCCyzCNwNCCaCzbCCucCNzNyCCCaCzbCCucCNzNywCCCCdCefCtCNeNsCseCNuNCstq = D1D[0]D1D[3][1]
[11] CCCpCqrCCCCsCtuCCCvwxCNtNCCyCxzCCawCNxNCvwCCCyCxzCCawCNxNCvwtCNqNCavCCavq = D1D[0]D1D[0]D1D[1][2]
[12] CCCCCpCqrCsCNqNtCtqCCuCNCtsvCCwxCNNCtsNNwCCtsw = D[0][10]
[13] CCCpCqrCCCstuCNqNCCCCvCwxCCsyCNwNCtyCCtywuCCCCCvCwxCCsyCNwNCtyCCtywuq = D1D[0][9]
[14] CCCpCCCCCqCrsCCtuCNrNvCvrCNCCCCwCCNxNCyzaCxCNCNxNCyzNCCCbCcdCzCNcNyCycCCCCbCcdCzCNcNyCycCNxNCyzCNtNCCCCbCcdCzCNcNyCycxNCvCtueCCCfgCCyzxCNCCCCqCrsCCtuCNrNvCvrCNCCCCwCCNxNCyzaCxCNCNxNCyzNCCCbCcdCzCNcNyCycCCCCbCcdCzCNcNyCycCNxNCyzCNtNCCCCbCcdCzCNcNyCycxNCvCtuNCChCCCCCiCjkCgCNjNfCfjCNCCyzxNCfglCCCCCwCCNxNCyzaCxCNCNxNCyzNCCCbCcdCzCNcNyCycCCCCbCcdCzCNcNyCycCNxNCyzCNtNCCCCbCcdCzCNcNyCycxCNCCCCiCjkCgCNjNfCfjCNCCyzxNCfgNCCmCCNtNCCCCbCcdCzCNcNyCycxnCCCyzxCNCNtNCCCCbCcdCzCNcNyCycxNCCCwCCNxNCyzaCxCNCNxNCyzNCCCbCcdCzCNcNyCycCCCCbCcdCzCNcNyCycCNxNCyzCCCCCbCcdCzCNcNyCycxt = DD1D1DD1D1[1][1]D1D[1][1]
[15] CCCpCqrCCCstCuCsvCNqNCuCtvCCuCtvq = D1D[0][13]
[16] CCCpCqrCCCstCCuvCwvCNqNCwuCCwuq = D1D[0][14]
[17] CCCpCqrCCCstCCuCtCNvNsCsvCNqNCCwCvxuCCCwCvxuq = D1D[0]D1D[0]D1D[1][7]
[18] CCCpCqrCCCstuCNqNCCvCuwCCCCxCyzCCCtabCNyNCCsabCCCsabyCNuNCstCCCvCuwCCCCxCyzCCCtabCNyNCCsabCCCsabyCNuNCstq = D1D1D[0]D1D[0]D1D[1][8]
[19] CCCpCqrCsCNqNCCtCNNsusCCCtCNNsusq = D1D[17]1
[20] CCCpCqrCCCCsCNNtutvCNqNCCwCvxCtCNvNCCsCNNtutCCCwCvxCtCNvNCCsCNNtutq = D1[19]
[21] CCCpCqrCCCsqtCNqNsCsq = DD[0]D[1]D1D[1][12]1
[22] CCCpCqrCCstCNqNCCuCtvCCCstwCNtNsCCCuCtvCCCstwCNtNsq = D1[21]

% Axiom 3 by Łukasiewicz (CpCNpq), i.e. 0→(¬0→1) ; 51 steps
[23] CpCNpq = D[21]1

[24] CCCpCqrCCNstCNqNsCsq = D1[23]
[25] CCCpCqrCCstCNqNCCuCtvCCNswCNtNsCCCuCtvCCNswCNtNsq = D1[24]
[26] CpCCqrCqr = D[21][1]
[27] CCCpCqrCCstCNqNCCCstutCCCCstutq = D1D[0][22]
[28] CCCpCqrCCCstCstCNqNuCuq = D1[26]
